Indicators,NFHS-5 (2019-20) Total,NFHS-4 (2015-16) Total,Footnotes,Footnote description
 Children age 9-35 months who received a vitamin A dose in the last 6 months (%),74.3,70.7,,
 Children age 12-23 months who received most of their vaccinations in a public health facility (%),93.8,74.1,,
 Children age 12-23 months who received most of their vaccinations in a private health facility (%),6.2,25.9,,
 Prevalence of diarrhoea in the 2 weeks preceding the survey (%),5.2,5.7,,
 Children with diarrhoea in the 2 weeks preceding the survey who received oral rehydration salts (ORS) (%),*,57.9,,
 Children with diarrhoea in the 2 weeks preceding the survey who received zinc (%),*,12,,
 Children with diarrhoea in the 2 weeks preceding the survey taken to a health facility or health provider (%),*,90.7,,
 Prevalence of symptoms of acute respiratory infection (ARI) in the 2 weeks preceding the survey (%),3.9,0.2,,
 Children with fever or symptoms of ARI in the 2 weeks preceding the survey taken to a health facility or health provider (%),78.8,83.3,,
 Children under age 3 years breastfed within one hour of birth  (%),29.3,21.9,15,Based on the last child born in the 3 years before the survey
 Children under age 6 months exclusively breastfed  (%),*,61.3,16,Based on the youngest child living with the mother.
 Children age 6-8 months receiving solid or semi-solid food and breastmilk  (%),*,60.9,16,
 Breastfeeding children age 6-23 months receiving an adequate diet (%),9,12,"16, 17","(17) Breastfed children receiving 4 or more food groups and a minimum meal frequency, non-breastfed children fed with a minimum of 3 Infant and Young Child Feeding Practices (fed with other milk or milk products at least twice a day, a minimum meal frequency that is, receiving solid or semi-solid food at least twice a day for breastfed infants 6-8 months and at least three times a day for breastfed children 9-23 months, and solid or semi-solid foods from at least four food groups not including the milk or milk products food group)."
 Non-breastfeeding children age 6-23 months receiving an adequate diet (%),*,0.6,"16, 17",
 Total children age 6-23 months receiving an adequate diet,9.8,10.3,"16, 17",
 Children under 5 years who are stunted (height-for-age)  (%),28.7,39.2,18,"Below -2 standard deviations, based on the WHO standard"
 Children under 5 years who are wasted (weight-for-height)  (%),21.2,17.8,18,
 Children under 5 years who are severely wasted (weight-for-height)  (%),6.3,6.7,19,"Below -3 standard deviations, based on the WHO standard"
 Children under 5 years who are underweight (weight-for-age)  (%),24.9,30.6,18,
 Children under 5 years who are overweight (weight-for-height)  (%),2.2,4.5,20,"Above +2 standard deviations, based on the WHO standard"
 Women whose Body Mass Index (BMI) is below normal (BMI <185 kg/m2)  (%),15.6,18.9,21,Excludes pregnant women and women with a birth in the preceding 2 months
 Women who are overweight or obese (BMI >=250 kg/m2)  (%),19,23.6,21,
 Women who have high risk waist-to-hip ratio (>=085) (%),34.2,na,,
 Children age 6-59 months who are anaemic (<110 g/dl)  (%),78.8,71.2,22,"Haemoglobin in grams per decilitre (g/dl). Among children, prevalence is adjusted for altitude. Among adults, prevalence is adjusted for altitude and for smoking status, if known. As NFHS uses the capillary blood for estimation of anaemia, the results of NFHS-5 need not be compared with other surveys using venous blood."
 Non-pregnant women age 15-49 years who are anaemic (<120 g/dl)  (%),47.9,46.5,22,
 Pregnant women age 15-49 years who are anaemic (<110 g/dl)  (%),52.8,53.6,22,
 All women age 15-49 years who are anaemic  (%),48.1,46.8,22,
 All women age 15-19 years who are anaemic  (%),55.9,48.9,22,
 Blood sugar level - high (141-160 mg/dl) (%),4.9,na,23,Random blood sugar measurement
 Blood sugar level - very high (>160 mg/dl) (%),4,na,23,
 Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level  (%),9.9,na,23,
 Blood sugar level - high (141-160 mg/dl) (%),5.8,na,23,
 Blood sugar level - very high (>160 mg/dl)  (%),4.1,na,23,
 Blood sugar level - high or very high (>140 mg/dl) or taking medicine to control blood sugar level  (%),10.5,na,23,
 Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),13.2,na,,
 Moderately or severely elevated blood pressure (Systolic =160 mm of Hg and/or Diastolic =100 mm of Hg) (%),4.1,na,,
 Elevated blood pressure (Systolic =140 mm of Hg and/or Diastolic =90 mm of Hg) or taking medicine to control blood pressure (%),20.7,na,,
 Mildly elevated blood pressure (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),15.2,na,,
 Moderately or severely elevated blood pressure (Systolic =160 mm of Hg and/or Diastolic =100 mm of Hg) (%),4.3,na,,
 Elevated blood pressure (Systolic =140 mm of Hg and/or Diastolic =90 mm of Hg) or taking medicine to control blood pressure (%),21.3,na,,
 Ever undergone a screening test for cervical cancer (%),2.2,na,,
 Ever undergone a breast examination for breast cancer (%),1.5,na,,
 Ever undergone an oral cavity examination for oral cancer (%),1.5,na,,
 Women age 15 years and above who use any kind of tobacco (%),4.6,na,,
 Men age 15 years and above who use any kind of tobacco (%),36.3,na,,
 Women age 15 years and above who consume alcohol (%),0.2,na,,
 Men age 15 years and above who consume alcohol (%),14.4,na,,
